#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000293be9e0000, pid=17116, tid=0x0000000000002a7c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b08) (build 1.8.0_242-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x00000293be9e0000
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00000293c1eb0800):  JavaThread "CraftPresence" [_thread_in_native, id=10876, stack(0x000000983af00000,0x000000983b000000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x00000293be9e0000

Registers:
RAX=0x00000293be9e0000, RBX=0x0000000000010001, RCX=0x0000000000010001, RDX=0x000000983affed70
RSP=0x000000983affed38, RBP=0x000000983affee40, RSI=0x0000000000000060, RDI=0x00000000f80021de
R8 =0x00000293b5f4b7f0, R9 =0x00007ff809e437b0, R10=0x00007ff809031a10, R11=0x000000983afff1a8
R12=0x0000000000000000, R13=0x00000000be0e1b71, R14=0x00000000b8c01140, R15=0x00000293c1eb0800
RIP=0x00000293be9e0000, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000983affed38)
0x000000983affed38:   00007ff809e41f7c 0000000619a0a978
0x000000983affed48:   f105626b0000011e 000000983afff0a8
0x000000983affed58:   000002938cd56056 00000007882b0f10
0x000000983affed68:   00000007882b15f8 57464c4720656854
0x000000983affed78:   7972617262696c20 20746f6e20736920
0x000000983affed88:   696c616974696e69 000000070064657a
0x000000983affed98:   f105626b0000011e 00000000882b1358
0x000000983affeda8:   000000983affef88 00000007882b13a0
0x000000983affedb8:   00000005c6be4938 00000000f8056085
0x000000983affedc8:   f105626b0000011e 00000007882b1358
0x000000983affedd8:   000000007052119d 0000000000000001
0x000000983affede8:   000002938e8f0fbb 00000007882b1340
0x000000983affedf8:   000002939170c71c 0000000619a0a978
0x000000983affee08:   0000000000004eb3 0000000000000001
0x000000983affee18:   000002938e8f0fbb 00000007882b13a0
0x000000983affee28:   00000007c00301f0 00000005c04749c8 

Instructions: (pc=0x00000293be9e0000)
0x00000293be9dffe0:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

RAX=0x00000293be9e0000 is an unknown value
RBX=0x0000000000010001 is an unknown value
RCX=0x0000000000010001 is an unknown value
RDX=0x000000983affed70 is pointing into the stack for thread: 0x00000293c1eb0800
RSP=0x000000983affed38 is pointing into the stack for thread: 0x00000293c1eb0800
RBP=0x000000983affee40 is pointing into the stack for thread: 0x00000293c1eb0800
RSI=0x0000000000000060 is an unknown value
RDI=0x00000000f80021de is an unknown value
R8 =0x00000293b5f4b7f0 is an unknown value
R9 =0x00007ff809e437b0 is an unknown value
R10=0x00007ff809031a10 is an unknown value
R11=0x000000983afff1a8 is pointing into the stack for thread: 0x00000293c1eb0800
R12=0x0000000000000000 is an unknown value
R13=0x00000000be0e1b71 is an unknown value
R14=0x00000000b8c01140 is an unknown value
R15=0x00000293c1eb0800 is a thread


Stack: [0x000000983af00000,0x000000983b000000],  sp=0x000000983affed38,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00000293be9e0000

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 16352  org.lwjgl.system.JNI.invokePI(JIJ)I (0 bytes) @ 0x000002938efd879d [0x000002938efd86e0+0xbd]
J 54988 C2 com.gitlab.cdagaming.craftpresence.utils.CommandUtils.reloadData(Z)V (167 bytes) @ 0x0000029392213c18 [0x0000029392213700+0x518]
J 54989 C2 com.gitlab.cdagaming.craftpresence.CraftPresence.clientTick()V (339 bytes) @ 0x000002938cafd0c0 [0x000002938cafce80+0x240]
J 45148 C2 com.gitlab.cdagaming.craftpresence.CraftPresence$1.run()V (8 bytes) @ 0x000002938d69ea60 [0x000002938d69ea20+0x40]
j  java.util.TimerThread.mainLoop()V+221
j  java.util.TimerThread.run()V+1
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
AC   0  O    TS     0 PTAMS 0x00000005c6000000 NTAMS 0x00000005c6000000 space 32768K, 100% used [0x00000005c4000000, 0x00000005c6000000)
AC   0  O    TS     0 PTAMS 0x00000005c8000000 NTAMS 0x00000005c8000000 space 32768K, 100% used [0x00000005c6000000, 0x00000005c8000000)
AC   0  O    TS     0 PTAMS 0x00000005ca000000 NTAMS 0x00000005ca000000 space 32768K, 100% used [0x00000005c8000000, 0x00000005ca000000)
AC   0  O    TS     0 PTAMS 0x00000005cc000000 NTAMS 0x00000005cc000000 space 32768K, 100% used [0x00000005ca000000, 0x00000005cc000000)
AC   0  O    TS     0 PTAMS 0x00000005ce000000 NTAMS 0x00000005ce000000 space 32768K, 100% used [0x00000005cc000000, 0x00000005ce000000)
AC   0  O    TS     0 PTAMS 0x00000005d0000000 NTAMS 0x00000005d0000000 space 32768K, 100% used [0x00000005ce000000, 0x00000005d0000000)
AC   0  O    TS     0 PTAMS 0x00000005d2000000 NTAMS 0x00000005d2000000 space 32768K, 100% used [0x00000005d0000000, 0x00000005d2000000)
AC   0  O    TS     0 PTAMS 0x00000005d4000000 NTAMS 0x00000005d4000000 space 32768K, 100% used [0x00000005d2000000, 0x00000005d4000000)
AC   0  O    TS     0 PTAMS 0x00000005d6000000 NTAMS 0x00000005d6000000 space 32768K, 100% used [0x00000005d4000000, 0x00000005d6000000)
AC   0  O    TS     0 PTAMS 0x00000005d8000000 NTAMS 0x00000005d8000000 space 32768K, 100% used [0x00000005d6000000, 0x00000005d8000000)
AC   0  O    TS     0 PTAMS 0x00000005da000000 NTAMS 0x00000005da000000 space 32768K, 100% used [0x00000005d8000000, 0x00000005da000000)
AC   0  O    TS     0 PTAMS 0x00000005dc000000 NTAMS 0x00000005dc000000 space 32768K, 100% used [0x00000005da000000, 0x00000005dc000000)
AC   0  O    TS     0 PTAMS 0x00000005de000000 NTAMS 0x00000005de000000 space 32768K, 100% used [0x00000005dc000000, 0x00000005de000000)
AC   0  O    TS     0 PTAMS 0x00000005e0000000 NTAMS 0x00000005e0000000 space 32768K, 100% used [0x00000005de000000, 0x00000005e0000000)
AC   0  O    TS     0 PTAMS 0x00000005e2000000 NTAMS 0x00000005e2000000 space 32768K, 100% used [0x00000005e0000000, 0x00000005e2000000)
AC   0  O    TS     0 PTAMS 0x00000005e4000000 NTAMS 0x00000005e4000000 space 32768K, 100% used [0x00000005e2000000, 0x00000005e4000000)
AC   0  O    TS     0 PTAMS 0x00000005e6000000 NTAMS 0x00000005e6000000 space 32768K, 100% used [0x00000005e4000000, 0x00000005e6000000)
AC   0  O    TS     0 PTAMS 0x00000005e8000000 NTAMS 0x00000005e8000000 space 32768K, 100% used [0x00000005e6000000, 0x00000005e8000000)
AC   0  O    TS     0 PTAMS 0x00000005ea000000 NTAMS 0x00000005ea000000 space 32768K, 100% used [0x00000005e8000000, 0x00000005ea000000)
AC   0  O    TS     0 PTAMS 0x00000005ec000000 NTAMS 0x00000005ec000000 space 32768K, 100% used [0x00000005ea000000, 0x00000005ec000000)
AC   0  O    TS     0 PTAMS 0x00000005ee000000 NTAMS 0x00000005ee000000 space 32768K, 100% used [0x00000005ec000000, 0x00000005ee000000)
AC   0  O    TS     0 PTAMS 0x00000005f0000000 NTAMS 0x00000005f0000000 space 32768K, 100% used [0x00000005ee000000, 0x00000005f0000000)
AC   0  O    TS     0 PTAMS 0x00000005f2000000 NTAMS 0x00000005f2000000 space 32768K, 100% used [0x00000005f0000000, 0x00000005f2000000)
AC   0  O    TS     0 PTAMS 0x00000005f4000000 NTAMS 0x00000005f4000000 space 32768K, 100% used [0x00000005f2000000, 0x00000005f4000000)
AC   0  O    TS     0 PTAMS 0x00000005f6000000 NTAMS 0x00000005f6000000 space 32768K, 100% used [0x00000005f4000000, 0x00000005f6000000)
AC   0  O    TS     0 PTAMS 0x00000005f8000000 NTAMS 0x00000005f8000000 space 32768K, 100% used [0x00000005f6000000, 0x00000005f8000000)
AC   0  O    TS     0 PTAMS 0x00000005fa000000 NTAMS 0x00000005fa000000 space 32768K, 100% used [0x00000005f8000000, 0x00000005fa000000)
AC   0  O    TS     0 PTAMS 0x00000005fc000000 NTAMS 0x00000005fc000000 space 32768K, 100% used [0x00000005fa000000, 0x00000005fc000000)
AC   0  O    TS     0 PTAMS 0x00000005fe000000 NTAMS 0x00000005fe000000 space 32768K, 100% used [0x00000005fc000000, 0x00000005fe000000)
AC   0  O    TS     0 PTAMS 0x0000000600000000 NTAMS 0x0000000600000000 space 32768K, 100% used [0x00000005fe000000, 0x0000000600000000)
AC   0  O    TS     0 PTAMS 0x0000000602000000 NTAMS 0x0000000602000000 space 32768K, 100% used [0x0000000600000000, 0x0000000602000000)
AC   0  O    TS     0 PTAMS 0x0000000604000000 NTAMS 0x0000000604000000 space 32768K, 100% used [0x0000000602000000, 0x0000000604000000)
AC   0  O    TS     0 PTAMS 0x0000000606000000 NTAMS 0x0000000606000000 space 32768K, 100% used [0x0000000604000000, 0x0000000606000000)
AC   0  O    TS     0 PTAMS 0x0000000608000000 NTAMS 0x0000000608000000 space 32768K, 100% used [0x0000000606000000, 0x0000000608000000)
AC   0  O    TS     0 PTAMS 0x000000060a000000 NTAMS 0x000000060a000000 space 32768K, 100% used [0x0000000608000000, 0x000000060a000000)
AC   0  O    TS     0 PTAMS 0x000000060c000000 NTAMS 0x000000060c000000 space 32768K, 100% used [0x000000060a000000, 0x000000060c000000)
AC   0  O    TS     0 PTAMS 0x000000060e000000 NTAMS 0x000000060e000000 space 32768K, 100% used [0x000000060c000000, 0x000000060e000000)
AC   0  O    TS     0 PTAMS 0x0000000610000000 NTAMS 0x0000000610000000 space 32768K, 100% used [0x000000060e000000, 0x0000000610000000)
AC   0  O    TS     0 PTAMS 0x0000000612000000 NTAMS 0x0000000612000000 space 32768K, 100% used [0x0000000610000000, 0x0000000612000000)
AC   0  O    TS     0 PTAMS 0x0000000614000000 NTAMS 0x0000000614000000 space 32768K, 100% used [0x0000000612000000, 0x0000000614000000)
AC   0  O    TS     0 PTAMS 0x0000000616000000 NTAMS 0x0000000616000000 space 32768K, 100% used [0x0000000614000000, 0x0000000616000000)
AC   0  O    TS     0 PTAMS 0x0000000618000000 NTAMS 0x0000000618000000 space 32768K, 100% used [0x0000000616000000, 0x0000000618000000)
AC   0  O    TS     0 PTAMS 0x000000061a000000 NTAMS 0x000000061a000000 space 32768K, 100% used [0x0000000618000000, 0x000000061a000000)
AC   0  O    TS     0 PTAMS 0x000000061c000000 NTAMS 0x000000061c000000 space 32768K, 100% used [0x000000061a000000, 0x000000061c000000)
AC   0  O    TS     0 PTAMS 0x000000061e000000 NTAMS 0x000000061e000000 space 32768K, 100% used [0x000000061c000000, 0x000000061e000000)
AC   0  O    TS     0 PTAMS 0x0000000620000000 NTAMS 0x0000000620000000 space 32768K, 100% used [0x000000061e000000, 0x0000000620000000)
AC   0  O    TS     0 PTAMS 0x0000000622000000 NTAMS 0x0000000622000000 space 32768K, 100% used [0x0000000620000000, 0x0000000622000000)
AC   0  O    TS     0 PTAMS 0x0000000624000000 NTAMS 0x0000000624000000 space 32768K, 100% used [0x0000000622000000, 0x0000000624000000)
AC   0  O    TS     0 PTAMS 0x0000000626000000 NTAMS 0x0000000626000000 space 32768K, 100% used [0x0000000624000000, 0x0000000626000000)
AC   0  O    TS     0 PTAMS 0x0000000628000000 NTAMS 0x0000000628000000 space 32768K, 100% used [0x0000000626000000, 0x0000000628000000)
AC   0  O    TS     0 PTAMS 0x000000062a000000 NTAMS 0x000000062a000000 space 32768K, 100% used [0x0000000628000000, 0x000000062a000000)
AC   0  O    TS     0 PTAMS 0x000000062c000000 NTAMS 0x000000062c000000 space 32768K, 100% used [0x000000062a000000, 0x000000062c000000)
AC   0  O    TS     0 PTAMS 0x000000062e000000 NTAMS 0x000000062e000000 space 32768K, 100% used [0x000000062c000000, 0x000000062e000000)
AC   0  O    TS     0 PTAMS 0x0000000630000000 NTAMS 0x0000000630000000 space 32768K, 100% used [0x000000062e000000, 0x0000000630000000)
AC   0  O    TS     0 PTAMS 0x0000000632000000 NTAMS 0x0000000632000000 space 32768K, 100% used [0x0000000630000000, 0x0000000632000000)
AC   0  O    TS     0 PTAMS 0x0000000634000000 NTAMS 0x0000000634000000 space 32768K, 100% used [0x0000000632000000, 0x0000000634000000)
AC   0  O    TS     0 PTAMS 0x0000000636000000 NTAMS 0x0000000636000000 space 32768K, 100% used [0x0000000634000000, 0x0000000636000000)
AC   0  O    TS     0 PTAMS 0x0000000638000000 NTAMS 0x0000000638000000 space 32768K, 100% used [0x0000000636000000, 0x0000000638000000)
AC   0  O    TS     0 PTAMS 0x000000063a000000 NTAMS 0x000000063a000000 space 32768K, 100% used [0x0000000638000000, 0x000000063a000000)
AC   0  O    TS     0 PTAMS 0x000000063c000000 NTAMS 0x000000063c000000 space 32768K, 100% used [0x000000063a000000, 0x000000063c000000)
